City_ID,City,Lat,Lng,Max Temp,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs),Humidity,Cloudiness,Wind Speed,Country,Date
179,San Pedro,14.35,121.02,93.99,scattered clouds,0.0,0.0,49,40,11.41,PH,2020-04-24 03:13:22
180,Saldanha,-33.01,17.94,62.6,overcast clouds,0.0,0.0,72,100,3.36,ZA,2020-04-24 03:13:23
181,Asau,46.43,26.4,42.01,scattered clouds,0.0,0.0,56,33,3.69,RO,2020-04-24 03:13:24
182,Saint-Georges,12.06,-61.75,77.0,few clouds,0.0,0.0,88,20,13.87,GD,2020-04-24 03:13:24
183,Padilla,3.22,-76.31,69.8,broken clouds,0.0,0.0,83,75,3.36,CO,2020-04-24 03:13:25
184,Yaan,7.38,8.57,78.89,overcast clouds,0.0,0.0,77,100,7.0,NG,2020-04-24 03:13:26
185,Vila,42.03,-8.16,51.01,broken clouds,0.0,0.0,91,61,1.61,PT,2020-04-24 03:13:26
186,Zyryanka,65.75,150.85,30.36,overcast clouds,0.0,0.0,99,100,4.54,RU,2020-04-24 03:13:26
187,Porto Belo,-27.16,-48.55,68.0,clear sky,0.0,0.0,79,5,4.92,BR,2020-04-24 03:13:27
188,Saint Anthony,45.02,-93.22,53.6,clear sky,0.0,0.0,54,1,4.7,US,2020-04-24 03:13:27
189,Marigot,18.07,-63.08,80.6,scattered clouds,0.0,0.0,69,40,12.75,MF,2020-04-24 03:13:27
190,Tiksi,71.69,128.87,23.09,overcast clouds,0.0,0.0,94,87,2.53,RU,2020-04-24 03:13:27
191,Namatanai,-3.67,152.43,80.26,light rain,2.25,0.0,80,97,9.95,PG,2020-04-24 03:13:28
192,Pandhana,21.7,76.22,90.5,clear sky,0.0,0.0,26,0,11.52,IN,2020-04-24 03:13:28
193,East London,-33.02,27.91,62.6,light rain,0.15,0.0,100,98,9.17,ZA,2020-04-24 03:13:29
194,Kuching,1.55,110.33,86.0,scattered clouds,0.0,0.0,79,40,4.7,MY,2020-04-24 03:11:02
195,Ilulissat,69.22,-51.1,28.4,clear sky,0.0,0.0,92,9,5.82,GL,2020-04-24 03:13:30
196,Arkansas City,37.06,-97.04,69.8,clear sky,0.0,0.0,59,1,6.93,US,2020-04-24 03:13:30
197,Plouzane,48.38,-4.62,53.6,overcast clouds,0.0,0.0,87,90,9.17,FR,2020-04-24 03:13:31
198,Khatanga,71.97,102.5,33.85,scattered clouds,0.0,0.0,90,47,16.26,RU,2020-04-24 03:10:08
199,Rocha,-34.48,-54.33,63.23,broken clouds,0.0,0.0,94,81,9.44,UY,2020-04-24 03:13:32
200,Gladstone,-23.85,151.25,82.4,scattered clouds,0.0,0.0,48,40,9.17,AU,2020-04-24 03:13:33
201,Torbay,47.67,-52.73,35.01,light shower snow,0.0,0.0,94,90,12.75,CA,2020-04-24 03:13:33
202,Cayenne,4.93,-52.33,78.8,overcast clouds,0.0,0.0,83,90,4.7,GF,2020-04-24 03:11:15
203,Massaguet,12.48,15.44,87.8,broken clouds,0.0,0.0,35,65,5.82,TD,2020-04-24 03:13:34
204,Wanning,18.8,110.4,76.44,light rain,1.13,0.0,85,100,15.46,CN,2020-04-24 03:13:34
205,Port Hardy,50.7,-127.42,51.8,broken clouds,0.0,0.0,81,75,5.82,CA,2020-04-24 03:13:35
206,Timmins,48.47,-81.33,26.6,scattered clouds,0.0,0.0,42,40,5.82,CA,2020-04-24 03:13:35
207,Belyy Yar,53.6,91.39,62.6,overcast clouds,0.0,0.0,26,98,2.24,RU,2020-04-24 03:13:35
208,Nouadhibou,20.93,-17.03,62.6,clear sky,0.0,0.0,88,0,11.41,MR,2020-04-24 03:13:36
209,Sakakah,29.97,40.21,62.6,clear sky,0.0,0.0,39,0,6.73,SA,2020-04-24 03:13:36
210,Chokurdakh,70.63,147.92,25.74,clear sky,0.0,0.0,96,0,7.96,RU,2020-04-24 03:09:35
211,Wukari,7.85,9.78,77.11,overcast clouds,0.0,0.0,78,100,2.21,NG,2020-04-24 03:13:37
212,Bowen,-20.02,148.23,84.99,broken clouds,0.0,0.0,54,75,12.75,AU,2020-04-24 03:13:37
213,Fare,-16.7,-151.02,81.82,scattered clouds,0.0,0.0,69,37,16.02,PF,2020-04-24 03:11:08
214,Mana,5.66,-53.78,76.23,broken clouds,0.0,0.0,86,72,7.7,GF,2020-04-24 03:13:37
215,Sao Felix Do Xingu,-6.64,-51.99,72.77,light rain,1.84,0.0,90,100,0.58,BR,2020-04-24 03:13:38
216,Santa Fe,-31.63,-60.7,75.0,overcast clouds,0.0,0.0,62,98,5.99,AR,2020-04-24 03:12:12
217,Victoria,22.29,114.16,68.0,scattered clouds,0.0,0.0,77,40,3.36,HK,2020-04-24 03:09:27
218,Kindu,-2.95,25.95,70.45,overcast clouds,0.0,0.0,83,91,2.35,CD,2020-04-24 03:13:38
219,Sioux Lookout,50.1,-91.92,42.8,scattered clouds,0.0,0.0,60,40,4.7,CA,2020-04-24 03:13:39
220,Calamar,10.25,-74.91,80.11,light rain,0.83,0.0,79,77,2.8,CO,2020-04-24 03:13:39
221,Olafsvik,64.89,-23.71,42.93,light rain,0.17,0.0,86,99,13.33,IS,2020-04-24 03:13:39
222,Ahipara,-35.17,173.17,66.25,clear sky,0.0,0.0,72,2,11.92,NZ,2020-04-24 03:13:39
223,Grindavik,63.84,-22.43,41.0,overcast clouds,0.0,0.0,93,90,14.99,IS,2020-04-24 03:13:40
224,Aromashevo,56.86,68.64,41.54,few clouds,0.0,0.0,62,22,13.94,RU,2020-04-24 03:13:40
225,Jining,35.41,116.58,67.51,clear sky,0.0,0.0,25,0,15.46,CN,2020-04-24 03:13:41
226,Inhambane,-23.86,35.38,72.59,clear sky,0.0,0.0,79,8,10.13,MZ,2020-04-24 03:13:41
227,Puerto Colombia,10.99,-74.95,82.4,overcast clouds,0.0,0.0,78,97,12.75,CO,2020-04-24 03:10:10
228,Kununurra,-15.77,128.73,98.6,few clouds,0.0,0.0,29,21,10.29,AU,2020-04-24 03:13:41
229,Chuguyevka,44.17,133.86,43.16,overcast clouds,0.0,0.0,57,100,6.13,RU,2020-04-24 03:13:41
230,Parabel,58.7,81.48,53.65,overcast clouds,0.0,0.0,44,100,15.52,RU,2020-04-24 03:13:42
231,Tromso,69.65,18.96,30.2,broken clouds,0.0,0.0,74,75,26.4,NO,2020-04-24 03:11:02
232,Matara,5.95,80.54,84.81,broken clouds,0.0,0.0,72,63,2.44,LK,2020-04-24 03:13:42
233,Tautira,-17.73,-149.15,87.8,few clouds,0.0,0.0,52,12,5.82,PF,2020-04-24 03:13:43
234,Vieste,41.88,16.18,50.0,clear sky,0.0,0.0,81,5,4.7,IT,2020-04-24 03:13:43
235,Chulman,56.85,124.91,37.06,few clouds,0.0,0.0,56,12,12.48,RU,2020-04-24 03:13:44
236,Ko Samui,9.54,99.94,80.6,few clouds,0.0,0.0,94,20,2.24,TH,2020-04-24 03:13:44
237,Erenhot,43.65,111.98,58.12,clear sky,0.0,0.0,21,0,27.83,CN,2020-04-24 03:13:45
238,Birnin Kebbi,12.45,4.2,88.88,overcast clouds,0.0,0.0,37,91,9.78,NG,2020-04-24 03:13:45
239,Beyneu,45.32,55.2,47.08,overcast clouds,0.0,0.0,54,98,11.18,KZ,2020-04-24 03:13:45
240,Esperance,-33.87,121.9,71.6,broken clouds,0.0,0.0,60,75,9.17,AU,2020-04-24 03:13:45
241,Anadyr,64.75,177.48,12.2,broken clouds,0.0,0.0,85,75,6.71,RU,2020-04-24 03:13:46
242,Qaqortoq,60.72,-46.03,35.6,overcast clouds,0.0,0.0,80,99,1.12,GL,2020-04-24 03:13:46
243,Gizo,-8.1,156.84,84.52,light rain,1.43,0.0,71,71,6.02,SB,2020-04-24 03:13:46
244,Temiscaming,46.72,-79.1,33.8,broken clouds,0.0,0.0,26,75,8.05,CA,2020-04-24 03:13:46
245,Iqaluit,63.75,-68.51,26.6,broken clouds,0.0,0.0,68,75,3.36,CA,2020-04-24 03:13:47
246,Marabba,12.35,32.18,77.11,scattered clouds,0.0,0.0,14,44,7.09,SD,2020-04-24 03:13:47
247,Lompoc,34.64,-120.46,64.4,clear sky,0.0,0.0,63,1,10.29,US,2020-04-24 03:09:44
248,Usinsk,65.99,57.53,22.1,overcast clouds,0.0,0.0,96,99,16.51,RU,2020-04-24 03:10:56
249,Yar-Sale,66.83,70.83,23.07,overcast clouds,0.0,0.0,93,100,18.34,RU,2020-04-24 03:10:00
250,Nantucket,41.28,-70.1,44.6,scattered clouds,0.0,0.0,69,40,10.29,US,2020-04-24 03:09:43
251,Nicoya,10.15,-85.45,73.0,light rain,0.43,0.0,84,99,7.0,CR,2020-04-24 03:13:49
252,Pervomayskoye,43.92,46.71,44.83,few clouds,0.0,0.0,63,19,4.45,RU,2020-04-24 03:13:49
253,Port Moresby,-9.44,147.18,86.0,haze,0.0,0.0,74,40,13.87,PG,2020-04-24 03:13:49
254,Richards Bay,-28.78,32.04,72.16,scattered clouds,0.0,0.0,79,43,4.38,ZA,2020-04-24 03:13:50
255,Denpasar,-8.65,115.22,86.0,few clouds,0.0,0.0,84,20,13.87,ID,2020-04-24 03:11:26
256,Panaba,21.28,-88.27,80.82,few clouds,0.0,0.0,69,13,12.35,MX,2020-04-24 03:13:50
257,Carnarvon,-24.87,113.63,78.8,clear sky,0.0,0.0,69,0,18.34,AU,2020-04-24 03:13:50
258,Hasaki,35.73,140.83,61.0,light intensity shower rain,0.0,0.0,58,75,10.29,JP,2020-04-24 03:13:50
259,Fort Nelson,58.81,-122.7,48.2,overcast clouds,0.0,0.0,57,90,10.29,CA,2020-04-24 03:13:51
260,Vysokaya Gora,55.91,49.3,26.6,clear sky,0.0,0.0,86,1,6.71,RU,2020-04-24 03:13:51
261,Sobolevo,54.43,31.9,41.04,overcast clouds,0.0,0.0,83,94,4.79,RU,2020-04-24 03:13:51
262,Manokwari,-0.87,134.08,84.94,light rain,0.18,0.0,69,63,2.1,ID,2020-04-24 03:13:52
263,Umm Lajj,25.02,37.27,72.93,clear sky,0.0,0.0,67,0,2.06,SA,2020-04-24 03:13:52
264,Nizhniy Kuranakh,58.84,125.49,39.65,light snow,0.0,0.15,65,91,4.0,RU,2020-04-24 03:13:52
265,Paamiut,61.99,-49.67,35.22,broken clouds,0.0,0.0,86,82,6.08,GL,2020-04-24 03:13:52
266,Victor Harbor,-35.57,138.62,68.0,few clouds,0.0,0.0,67,17,4.9,AU,2020-04-24 03:13:53
267,Bhag,29.04,67.82,91.18,clear sky,0.0,0.0,21,0,3.4,PK,2020-04-24 03:13:53
268,Esil,51.96,66.4,47.41,light rain,0.12,0.0,61,100,12.73,KZ,2020-04-24 03:13:54
269,Pune,18.52,73.86,84.78,clear sky,0.0,0.0,30,0,5.7,IN,2020-04-24 03:09:23
270,Pevek,69.7,170.31,25.66,clear sky,0.0,0.0,88,0,4.16,RU,2020-04-24 03:13:54
271,Kahului,20.89,-156.47,82.4,scattered clouds,0.0,0.0,51,40,17.22,US,2020-04-24 03:09:40
272,Nouakchott,18.09,-15.98,66.2,broken clouds,0.0,0.0,77,64,20.8,MR,2020-04-24 03:13:55
273,Slave Lake,55.28,-114.77,48.2,broken clouds,0.0,0.0,45,75,12.75,CA,2020-04-24 03:13:56
274,Grand Gaube,-20.01,57.66,75.99,moderate rain,0.0,0.0,89,14,7.0,MU,2020-04-24 03:10:03
275,Chimbote,-9.09,-78.58,68.41,clear sky,0.0,0.0,80,1,3.13,PE,2020-04-24 03:13:57
276,Bundu,23.18,85.58,73.4,haze,0.0,0.0,73,40,7.34,IN,2020-04-24 03:13:57
277,Singarayakonda,15.25,80.03,85.93,overcast clouds,0.0,0.0,64,90,11.97,IN,2020-04-24 03:13:57
278,Manono,-7.3,27.42,65.07,broken clouds,0.0,0.0,75,76,1.97,CD,2020-04-24 03:13:58
279,Beisfjord,68.38,17.6,33.8,light snow,0.0,0.87,86,100,21.92,NO,2020-04-24 03:13:59
280,Bhatkal,13.97,74.57,85.46,broken clouds,0.0,0.0,65,79,2.19,IN,2020-04-24 03:14:00
281,Airai,-8.93,125.41,71.58,overcast clouds,0.0,0.0,49,87,4.99,TL,2020-04-24 03:14:00
282,Antsohihy,-14.88,47.99,71.62,scattered clouds,0.0,0.0,87,25,3.29,MG,2020-04-24 03:14:00
283,Husavik,66.04,-17.34,35.6,scattered clouds,0.0,0.0,75,46,10.29,IS,2020-04-24 03:09:57
284,Port Lincoln,-34.73,135.87,66.58,few clouds,0.0,0.0,61,21,3.49,AU,2020-04-24 03:14:01
285,Kungurtug,50.6,97.52,60.04,broken clouds,0.0,0.0,18,74,2.19,RU,2020-04-24 03:14:01
286,Posadas,-27.37,-55.9,65.57,clear sky,0.0,0.0,57,0,4.99,AR,2020-04-24 03:14:01
287,Orhei,47.38,28.82,41.0,scattered clouds,0.0,0.0,52,25,8.05,MD,2020-04-24 03:14:02
288,Morondava,-20.28,44.28,74.46,clear sky,0.0,0.0,82,6,4.68,MG,2020-04-24 03:14:03
289,Tuatapere,-46.13,167.68,60.01,overcast clouds,0.0,0.0,63,90,8.99,NZ,2020-04-24 03:14:04
290,Ibipeba,-11.64,-42.01,67.82,clear sky,0.0,0.0,75,5,6.51,BR,2020-04-24 03:14:05
291,Mahabad,36.76,45.72,51.48,light rain,0.33,0.0,49,8,5.08,IR,2020-04-24 03:14:05
292,Yerbogachen,61.28,108.01,42.75,clear sky,0.0,0.0,57,1,3.36,RU,2020-04-24 03:14:06
293,Mitsamiouli,-11.38,43.28,82.18,light rain,1.51,0.0,70,17,2.95,KM,2020-04-24 03:14:07
294,Pauini,-7.71,-66.98,74.25,light rain,0.56,0.0,91,88,1.79,BR,2020-04-24 03:14:07
295,Davila,18.47,120.58,87.8,scattered clouds,0.0,0.0,70,40,17.22,PH,2020-04-24 03:14:08
296,Pasighat,28.07,95.33,71.29,overcast clouds,0.0,0.0,61,100,1.86,IN,2020-04-24 03:14:08
297,Ukiah,39.15,-123.21,68.0,clear sky,0.0,0.0,34,1,6.93,US,2020-04-24 03:12:08
298,Vila Franca Do Campo,37.72,-25.43,60.8,few clouds,0.0,0.0,77,20,6.93,PT,2020-04-24 03:14:09
299,Walvis Bay,-22.96,14.51,60.01,clear sky,0.0,0.0,87,1,4.7,NA,2020-04-24 03:14:09
300,Padang,-0.95,100.35,88.7,broken clouds,0.0,0.0,55,76,1.16,ID,2020-04-24 03:14:09
301,Dudinka,69.41,86.18,35.6,scattered clouds,0.0,0.0,100,40,13.42,RU,2020-04-24 03:14:10
302,Russell,32.35,-85.2,64.4,overcast clouds,0.0,0.0,93,90,8.05,US,2020-04-24 03:14:10
303,Boras,57.72,12.94,39.2,scattered clouds,0.0,0.0,86,37,1.88,SE,2020-04-24 03:14:12
304,Starodub,52.58,32.76,41.56,broken clouds,0.0,0.0,85,77,6.06,RU,2020-04-24 03:14:12
305,Chervone,49.96,28.86,42.17,few clouds,0.0,0.0,80,13,8.01,UA,2020-04-24 03:14:12
306,Diffa,13.32,12.61,82.96,clear sky,0.0,0.0,13,0,9.01,NE,2020-04-24 03:14:13
307,Imeni Poliny Osipenko,52.42,136.49,37.36,overcast clouds,0.0,0.0,68,100,18.59,RU,2020-04-24 03:14:13
308,Svobodnyy,51.4,128.13,41.5,clear sky,0.0,0.0,56,4,11.7,RU,2020-04-24 03:14:14
309,Itarema,-2.92,-39.92,77.0,light rain,2.21,0.0,87,90,3.44,BR,2020-04-24 03:14:14
310,Odweyne,9.41,45.06,72.75,light rain,0.35,0.0,55,16,6.87,SO,2020-04-24 03:14:15
311,Mankono,8.06,-6.19,74.61,moderate rain,3.05,0.0,84,100,3.24,CI,2020-04-24 03:14:15
312,High Prairie,55.43,-116.49,43.03,light rain,0.58,0.0,65,100,5.12,CA,2020-04-24 03:14:16
313,Ploemeur,47.73,-3.43,55.4,overcast clouds,0.0,0.0,82,90,2.24,FR,2020-04-24 03:14:16
314,Santa Cruz De La Palma,28.68,-17.76,62.6,broken clouds,0.0,0.0,77,75,11.41,ES,2020-04-24 03:14:17
315,Kasongo-Lunda,-6.47,16.82,71.02,overcast clouds,0.0,0.0,78,97,1.61,CD,2020-04-24 03:14:17
316,Kilis,36.72,37.12,46.4,scattered clouds,0.0,0.0,93,40,2.82,TR,2020-04-24 03:14:17
317,San Quintin,30.48,-115.95,68.23,clear sky,0.0,0.0,60,0,5.26,MX,2020-04-24 03:14:18
318,Najran,17.49,44.13,71.6,scattered clouds,0.0,0.0,60,37,1.86,SA,2020-04-24 03:14:18
319,Bardiyah,31.76,25.09,60.31,light rain,0.2,0.0,82,62,28.86,LY,2020-04-24 03:14:19
320,Porbandar,21.64,69.61,84.65,few clouds,0.0,0.0,64,18,12.97,IN,2020-04-24 03:14:19
321,Caconda,-13.73,15.07,53.26,clear sky,0.0,0.0,51,0,3.4,AO,2020-04-24 03:14:20
322,Kandrian,-6.22,149.55,82.81,moderate rain,8.74,0.0,83,100,8.59,PG,2020-04-24 03:14:20
323,Cuiaba,-15.6,-56.1,77.0,broken clouds,0.0,0.0,73,67,1.81,BR,2020-04-24 03:13:52
324,Puerto Rico,-26.8,-55.02,64.49,clear sky,0.0,0.0,59,0,2.71,AR,2020-04-24 03:14:21
325,Asfi,32.3,-9.24,62.49,light rain,0.66,0.0,83,68,5.57,MA,2020-04-24 03:14:21
326,San Patricio,19.22,-104.7,73.6,scattered clouds,0.0,0.0,70,47,1.77,MX,2020-04-24 03:09:50
327,Launceston,-41.45,147.17,60.01,broken clouds,0.0,0.0,67,75,20.8,AU,2020-04-24 03:14:21
328,Tianmen,30.65,113.16,70.63,broken clouds,0.0,0.0,42,74,6.71,CN,2020-04-24 03:14:22
329,Mackay,-21.15,149.2,82.99,clear sky,0.0,0.0,54,4,12.75,AU,2020-04-24 03:10:26
330,Muros,42.78,-9.06,48.99,scattered clouds,0.0,0.0,91,37,4.65,ES,2020-04-24 03:09:59
331,Kochubey,44.39,46.58,47.17,clear sky,0.0,0.0,55,2,5.48,RU,2020-04-24 03:14:22
332,Stephenville,32.22,-98.2,70.0,clear sky,0.0,0.0,49,1,6.93,US,2020-04-24 03:13:27
333,Hambantota,6.12,81.12,83.55,broken clouds,0.0,0.0,75,63,5.53,LK,2020-04-24 03:14:23
334,Warrington,53.39,-2.58,48.2,overcast clouds,0.0,0.0,81,91,8.05,GB,2020-04-24 03:14:23
335,Gat,31.61,34.76,61.0,few clouds,0.0,0.0,77,19,1.01,IL,2020-04-24 03:14:23
336,Catamarca,-28.47,-65.79,73.09,clear sky,0.0,0.0,45,4,6.31,AR,2020-04-24 03:12:50
337,Kalagarh,29.5,78.75,83.82,clear sky,0.0,0.0,26,0,3.96,IN,2020-04-24 03:14:24
338,Goderich,43.75,-81.72,43.0,overcast clouds,0.0,0.0,40,100,10.27,CA,2020-04-24 03:14:25
339,Tessalit,20.2,1.01,79.7,clear sky,0.0,0.0,14,3,11.5,ML,2020-04-24 03:14:25
340,Omboue,-1.57,9.26,78.28,overcast clouds,0.0,0.0,89,99,4.94,GA,2020-04-24 03:14:26
341,Kongwa,-6.2,36.42,64.17,light rain,0.3,0.0,71,98,1.3,TZ,2020-04-24 03:14:26
342,Sibolga,1.74,98.78,88.34,scattered clouds,0.0,0.0,60,48,1.7,ID,2020-04-24 03:14:27
343,Colesberg,-30.72,25.1,60.24,light rain,0.29,0.0,45,98,6.89,ZA,2020-04-24 03:14:27
344,Ossora,59.24,163.07,30.15,light snow,0.0,0.33,97,100,13.69,RU,2020-04-24 03:14:28
345,Puerto El Triunfo,13.28,-88.55,82.4,haze,0.0,0.0,83,20,1.12,SV,2020-04-24 03:14:29
346,Kangaatsiaq,68.31,-53.46,30.6,clear sky,0.0,0.0,96,7,6.55,GL,2020-04-24 03:14:29
347,Mount Gambier,-37.83,140.77,60.8,overcast clouds,0.0,0.0,72,90,12.75,AU,2020-04-24 03:10:01
348,Amapa,1.0,-52.0,71.13,overcast clouds,0.0,0.0,95,100,1.97,BR,2020-04-24 03:14:31
349,Pangnirtung,66.15,-65.71,23.02,overcast clouds,0.0,0.0,89,100,3.67,CA,2020-04-24 03:10:35
350,Santa Isabel Do Rio Negro,-0.41,-65.02,74.25,broken clouds,0.0,0.0,83,66,1.45,BR,2020-04-24 03:11:07
351,Luderitz,-26.65,15.16,71.6,overcast clouds,0.0,0.0,60,92,8.05,NA,2020-04-24 03:14:31
352,Rockport,28.02,-97.05,78.8,clear sky,0.0,0.0,65,1,11.41,US,2020-04-24 03:14:32
353,Alofi,-19.06,-169.92,87.8,scattered clouds,0.0,0.0,70,40,8.05,NU,2020-04-24 03:09:41
354,Burnie,-41.07,145.92,60.01,overcast clouds,0.0,0.0,62,100,15.99,AU,2020-04-24 03:14:32
355,Limulunga,-15.1,23.14,59.41,few clouds,0.0,0.0,54,18,4.94,ZM,2020-04-24 03:14:33
356,Englewood,39.65,-104.99,55.99,overcast clouds,0.0,0.0,29,90,14.99,US,2020-04-24 03:14:33
357,Kilinochchi,9.4,80.4,86.2,overcast clouds,0.0,0.0,64,93,7.07,LK,2020-04-24 03:14:34
358,Buraydah,26.33,43.98,68.0,clear sky,0.0,0.0,68,0,3.36,SA,2020-04-24 03:14:34
359,Balakhta,55.38,91.6,66.76,overcast clouds,0.0,0.0,37,100,5.95,RU,2020-04-24 03:14:35
