City_ID,City,Lat,Lng,Max Temp,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs),Humidity,Cloudiness,Wind Speed,Country,Date
360,Caraballeda,10.61,-66.85,70.0,few clouds,0.0,0.0,57,13,6.29,VE,2020-04-24 03:14:36
361,Ajdabiya,30.76,20.23,62.83,clear sky,0.0,0.0,77,1,17.56,LY,2020-04-24 03:14:36
362,Uchiza,-8.46,-76.46,71.26,light rain,0.28,0.0,68,98,3.67,PE,2020-04-24 03:14:37
363,Batagay-Alyta,67.8,130.41,28.09,overcast clouds,0.0,0.0,86,95,4.5,RU,2020-04-24 03:14:37
364,Vestmannaeyjar,63.44,-20.27,45.01,scattered clouds,0.0,0.0,89,33,22.21,IS,2020-04-24 03:10:36
365,Maraa,-1.83,-65.37,74.55,broken clouds,0.0,0.0,90,64,1.7,BR,2020-04-24 03:10:34
366,Berlevag,70.86,29.09,28.51,light snow,0.0,0.49,95,100,30.02,NO,2020-04-24 03:14:38
367,Ulladulla,-35.35,150.47,79.0,clear sky,0.0,0.0,31,0,6.93,AU,2020-04-24 03:14:38
368,Tura,25.52,90.22,69.84,light rain,2.67,0.0,74,100,1.99,IN,2020-04-24 03:14:39
369,Salym,60.06,71.48,34.39,snow,0.0,2.66,90,100,3.53,RU,2020-04-24 03:14:39
370,Boyolangu,-8.12,111.89,85.53,overcast clouds,0.0,0.0,67,95,4.76,ID,2020-04-24 03:14:40
371,Auki,-8.77,160.7,83.17,light rain,0.95,0.0,74,93,6.98,SB,2020-04-24 03:10:42
372,Zhigansk,66.77,123.37,31.3,broken clouds,0.0,0.0,98,72,8.34,RU,2020-04-24 03:14:40
373,Fortuna,40.6,-124.16,55.0,overcast clouds,0.0,0.0,100,90,6.93,US,2020-04-24 03:14:42
374,Malanje,-9.54,16.34,62.55,overcast clouds,0.0,0.0,69,98,3.62,AO,2020-04-24 03:14:43
375,Itoman,26.12,127.67,66.2,broken clouds,0.0,0.0,55,75,16.11,JP,2020-04-24 03:14:43
376,Sisimiut,66.94,-53.67,34.0,clear sky,0.0,0.0,89,6,2.98,GL,2020-04-24 03:14:45
377,Bengkulu,-3.8,102.27,87.22,overcast clouds,0.0,0.0,62,98,1.28,ID,2020-04-24 03:11:21
378,Clyde River,70.47,-68.59,1.4,overcast clouds,0.0,0.0,84,90,5.82,CA,2020-04-24 03:14:45
379,Llanelli,51.68,-4.16,57.0,clear sky,0.0,0.0,87,3,4.7,GB,2020-04-24 03:14:45
380,Muhororo,0.94,30.76,61.36,scattered clouds,0.0,0.0,67,45,2.28,UG,2020-04-24 03:14:46
381,Boa Vista,2.82,-60.67,84.2,light rain,0.16,0.0,62,94,6.93,BR,2020-04-24 03:14:47
382,Mehamn,71.04,27.85,27.5,light snow,0.0,0.6,95,100,27.42,NO,2020-04-24 03:10:13
383,Kondinskoye,59.65,67.41,37.26,overcast clouds,0.0,0.0,76,98,9.55,RU,2020-04-24 03:14:47
384,Yiyang,28.59,112.33,68.95,overcast clouds,0.0,0.0,51,97,2.26,CN,2020-04-24 03:14:48
385,Talara,-4.58,-81.27,72.5,clear sky,0.0,0.0,75,6,10.22,PE,2020-04-24 03:14:48
386,Banda Aceh,5.56,95.32,83.97,overcast clouds,0.0,0.0,70,93,3.11,ID,2020-04-24 03:14:48
387,Millerovo,48.92,40.4,40.71,broken clouds,0.0,0.0,65,51,8.34,RU,2020-04-24 03:14:48
388,Geri,35.1,33.42,62.6,scattered clouds,0.0,0.0,82,40,8.05,CY,2020-04-24 03:14:49
389,Tabuk,17.42,121.44,87.73,scattered clouds,0.0,0.0,59,43,2.66,PH,2020-04-24 03:14:49
390,Kadhan,24.48,68.99,86.52,scattered clouds,0.0,0.0,39,47,17.72,PK,2020-04-24 03:14:50
391,East Stroudsburg,41.0,-75.18,46.99,overcast clouds,0.0,0.0,56,90,3.36,US,2020-04-24 03:13:38
392,Key Largo,25.09,-80.45,82.0,light rain,0.2,0.0,85,96,10.0,US,2020-04-24 03:14:50
393,Danshui,22.8,114.47,71.01,broken clouds,0.0,0.0,100,84,5.01,CN,2020-04-24 03:14:51
394,Kavaratti,10.57,72.64,85.84,broken clouds,0.0,0.0,65,83,9.1,IN,2020-04-24 03:13:08
395,Praia Da Vitoria,38.73,-27.07,60.8,broken clouds,0.0,0.0,87,75,6.85,PT,2020-04-24 03:14:53
396,Sohag,26.56,31.69,71.6,clear sky,0.0,0.0,24,0,9.17,EG,2020-04-24 03:14:53
397,Brae,60.4,-1.35,41.0,broken clouds,0.0,0.0,93,51,4.7,GB,2020-04-24 03:14:55
398,Mayor Pablo Lagerenza,-19.93,-60.77,75.56,clear sky,0.0,0.0,38,0,7.67,PY,2020-04-24 03:14:56
399,Provideniya,64.38,-173.3,30.2,clear sky,0.0,0.0,68,0,15.66,RU,2020-04-24 03:10:19
400,Emerald,-23.53,148.17,84.99,scattered clouds,0.0,0.0,45,40,8.05,AU,2020-04-24 03:14:56
401,Chalmette,29.94,-89.96,75.2,clear sky,0.0,0.0,78,1,6.24,US,2020-04-24 03:14:57
402,Laguna,38.42,-121.42,84.2,clear sky,0.0,0.0,20,1,10.29,US,2020-04-24 03:10:07
403,Faya,18.39,42.45,60.8,clear sky,0.0,0.0,54,7,1.32,SA,2020-04-24 03:14:57
404,Copiapo,-27.37,-70.33,59.0,broken clouds,0.0,0.0,77,60,4.7,CL,2020-04-24 03:14:57
405,Casablanca,33.59,-7.62,64.0,overcast clouds,0.0,0.0,93,97,5.82,MA,2020-04-24 03:14:58
406,Tiznit,29.58,-9.5,57.31,scattered clouds,0.0,0.0,71,48,3.62,MA,2020-04-24 03:14:58
407,Ostrovnoy,68.05,39.51,27.55,light snow,0.0,1.29,97,100,22.53,RU,2020-04-24 03:14:58
408,Ocean City,39.28,-74.57,50.0,moderate rain,0.0,0.0,87,90,6.93,US,2020-04-24 03:13:30
409,Meulaboh,4.14,96.13,85.6,overcast clouds,0.0,0.0,66,100,1.81,ID,2020-04-24 03:14:59
410,Dryden,49.78,-92.75,41.0,clear sky,0.0,0.0,65,1,8.05,CA,2020-04-24 03:14:59
411,Alta Floresta,-9.88,-56.09,71.4,broken clouds,0.0,0.0,87,66,1.86,BR,2020-04-24 03:14:59
412,Half Moon Bay,37.46,-122.43,69.8,clear sky,0.0,0.0,76,1,17.22,US,2020-04-24 03:14:59
413,Wakkanai,45.41,141.67,44.6,few clouds,0.0,0.0,52,20,23.04,JP,2020-04-24 03:15:00
414,Samarai,-10.62,150.67,83.53,light rain,0.28,0.0,70,76,8.25,PG,2020-04-24 03:15:00
415,Olean,42.08,-78.43,46.0,clear sky,0.0,0.0,93,1,3.36,US,2020-04-24 03:15:01
416,Prince George,53.92,-122.75,52.0,broken clouds,0.0,0.0,40,75,5.82,CA,2020-04-24 03:14:00
417,Rila,42.13,23.13,37.0,clear sky,0.0,0.0,79,0,1.99,BG,2020-04-24 03:15:01
418,Tigil,57.8,158.67,36.14,overcast clouds,0.0,0.0,83,99,10.98,RU,2020-04-24 03:15:02
419,La Ronge,55.1,-105.28,39.2,broken clouds,0.0,0.0,69,75,8.05,CA,2020-04-24 03:15:02
420,Cururupu,-1.83,-44.87,76.12,light rain,2.09,0.0,91,99,3.38,BR,2020-04-24 03:15:02
421,Dodge City,37.75,-100.02,62.6,clear sky,0.0,0.0,51,1,4.7,US,2020-04-24 03:15:02
422,Kamyzyak,46.11,48.07,37.4,clear sky,0.0,0.0,74,0,8.95,RU,2020-04-24 03:15:03
423,Xai-Xai,-25.05,33.64,69.82,few clouds,0.0,0.0,83,23,3.06,MZ,2020-04-24 03:15:03
424,Luganville,-15.53,167.17,82.4,overcast clouds,0.0,0.0,74,90,9.75,VU,2020-04-24 03:15:04
425,Boyuibe,-20.42,-63.28,70.77,clear sky,0.0,0.0,56,0,7.29,BO,2020-04-24 03:11:06
426,Daru,-9.08,143.21,83.91,light rain,0.73,0.0,74,4,12.64,PG,2020-04-24 03:15:05
427,Kapuskasing,49.42,-82.43,30.2,clear sky,0.0,0.0,30,5,5.82,CA,2020-04-24 03:15:05
428,Nichinan,31.6,131.37,62.6,few clouds,0.0,0.0,44,20,19.46,JP,2020-04-24 03:15:05
429,Sol-Iletsk,51.16,54.99,36.86,clear sky,0.0,0.0,73,0,15.17,RU,2020-04-24 03:15:07
430,Bannur,12.33,76.86,83.93,overcast clouds,0.0,0.0,45,86,3.47,IN,2020-04-24 03:15:07
431,Alice Springs,-23.7,133.88,89.6,clear sky,0.0,0.0,21,1,16.11,AU,2020-04-24 03:15:08
432,Namibe,-15.2,12.15,74.59,clear sky,0.0,0.0,68,0,7.14,AO,2020-04-24 03:15:08
433,Santa Ines,-3.67,-45.38,74.16,light rain,2.01,0.0,94,100,1.16,BR,2020-04-24 03:15:09
434,Aljezur,37.32,-8.8,62.01,broken clouds,0.0,0.0,76,78,7.56,PT,2020-04-24 03:15:10
435,Zhanakorgan,43.91,67.25,73.11,overcast clouds,0.0,0.0,36,100,4.97,KZ,2020-04-24 03:15:10
436,Muli,2.92,73.57,78.44,moderate rain,10.86,0.0,86,100,1.95,MV,2020-04-24 03:15:11
437,Saquarema,-22.92,-42.51,75.2,scattered clouds,0.0,0.0,78,40,4.7,BR,2020-04-24 03:15:11
438,Fez,34.04,-5.0,57.2,clear sky,0.0,0.0,76,10,4.7,MA,2020-04-24 03:15:12
439,Horta,38.53,-28.63,59.65,overcast clouds,0.0,0.0,76,95,5.73,PT,2020-04-24 03:15:12
440,Beloha,-25.17,45.05,68.95,clear sky,0.0,0.0,79,0,11.32,MG,2020-04-24 03:15:13
441,Warwick,41.7,-71.42,45.0,overcast clouds,0.0,0.0,48,90,4.7,US,2020-04-24 03:12:15
442,Avera,33.19,-82.53,62.6,overcast clouds,0.0,0.0,91,90,3.36,US,2020-04-24 03:10:30
443,Punta Alta,-38.88,-62.07,66.13,light rain,2.41,0.0,86,100,12.86,AR,2020-04-24 03:15:14
444,Maceio,-9.67,-35.74,79.5,light rain,0.52,0.0,82,100,6.42,BR,2020-04-24 03:12:07
445,Rivera,-30.91,-55.55,63.88,clear sky,0.0,0.0,64,6,7.11,UY,2020-04-24 03:15:15
446,Dongsheng,39.82,109.98,53.44,clear sky,0.0,0.0,16,0,24.29,CN,2020-04-24 03:11:38
447,Makakilo City,21.35,-158.09,82.4,clear sky,0.0,0.0,54,1,12.75,US,2020-04-24 03:15:11
448,San,13.3,-4.9,84.02,overcast clouds,0.0,0.0,50,97,20.24,ML,2020-04-24 03:15:02
449,Papar,5.73,115.93,89.6,few clouds,0.0,0.0,70,20,5.82,MY,2020-04-24 03:15:17
450,Missoula,47.02,-113.8,51.8,scattered clouds,0.0,0.0,57,40,11.41,US,2020-04-24 03:15:17
451,Paita,-5.09,-81.11,72.07,clear sky,0.0,0.0,73,0,10.49,PE,2020-04-24 03:15:19
452,Glazov,58.14,52.66,27.18,light snow,0.0,0.11,90,90,6.73,RU,2020-04-24 03:15:19
453,Kloulklubed,7.04,134.26,86.0,broken clouds,0.0,0.0,70,75,10.29,PW,2020-04-24 03:15:19
454,Egvekinot,66.32,-179.17,25.25,clear sky,0.0,0.0,93,9,5.5,RU,2020-04-24 03:15:21
455,Nome,64.5,-165.41,35.6,clear sky,0.0,0.0,64,1,13.87,US,2020-04-24 03:15:22
456,Betsiamites,48.94,-68.65,30.2,clear sky,0.0,0.0,62,1,13.87,CA,2020-04-24 03:15:22
457,Storsteinnes,69.24,19.23,30.2,broken clouds,0.0,0.0,68,65,17.22,NO,2020-04-24 03:15:22
458,Mahebourg,-20.41,57.7,75.99,light rain,0.32,0.0,89,46,8.99,MU,2020-04-24 03:15:23
459,San Giuseppe Jato,37.97,13.19,57.99,clear sky,0.0,0.0,96,6,5.01,IT,2020-04-24 03:15:23
460,Camacha,33.08,-16.33,60.8,scattered clouds,0.0,0.0,67,40,13.87,PT,2020-04-24 03:15:24
461,Freeport,40.66,-73.58,46.4,light rain,0.0,0.0,65,90,4.7,US,2020-04-24 03:13:08
462,Cabra,37.47,-4.44,55.99,overcast clouds,0.0,0.0,78,100,3.33,ES,2020-04-24 03:15:25
463,Cooma,-36.23,149.13,68.0,clear sky,0.0,0.0,32,0,13.87,AU,2020-04-24 03:15:25
464,Oussouye,12.48,-16.55,69.8,overcast clouds,0.0,0.0,88,100,11.41,SN,2020-04-24 03:15:25
465,Aykhal,66.0,111.5,39.2,overcast clouds,0.0,0.0,51,100,4.47,RU,2020-04-24 03:15:25
466,Bonthe,7.53,-12.51,76.64,moderate rain,4.6,0.0,81,100,10.27,SL,2020-04-24 03:15:25
467,Rawson,-43.3,-65.1,61.18,light rain,0.15,0.0,70,97,11.79,AR,2020-04-24 03:15:26
468,Pustoshka,56.34,29.37,41.11,overcast clouds,0.0,0.0,73,100,2.3,RU,2020-04-24 03:15:26
469,Chapais,49.78,-74.85,17.6,clear sky,0.0,0.0,44,1,4.7,CA,2020-04-24 03:15:26
470,Sangar,63.92,127.47,36.03,overcast clouds,0.0,0.0,83,99,3.49,RU,2020-04-24 03:15:26
471,Windsor,42.3,-83.02,41.0,broken clouds,0.0,0.0,93,75,10.29,CA,2020-04-24 03:15:27
472,Comodoro Rivadavia,-45.87,-67.5,57.2,scattered clouds,0.0,0.0,62,31,12.75,AR,2020-04-24 03:15:02
473,Quatre Cocos,-20.21,57.76,75.99,light rain,0.22,0.0,89,27,8.99,MU,2020-04-24 03:15:27
474,Ninghai,29.29,121.42,72.0,clear sky,0.0,0.0,37,10,3.0,CN,2020-04-24 03:15:28
475,Eenhana,-17.47,16.33,59.07,clear sky,0.0,0.0,41,0,5.3,NA,2020-04-24 03:15:28
476,San Cristobal,7.77,-72.22,84.2,scattered clouds,0.0,0.0,70,40,2.24,VE,2020-04-24 03:15:28
477,Tamandare,-8.76,-35.1,80.37,light rain,0.13,0.0,80,40,5.59,BR,2020-04-24 03:15:28
478,Staryy Nadym,65.61,72.68,29.39,overcast clouds,0.0,0.0,88,100,14.41,RU,2020-04-24 03:15:29
479,Sorong,-0.88,131.25,84.52,light rain,1.36,0.0,81,39,0.74,ID,2020-04-24 03:15:29
480,Dzaoudzi,-12.79,45.27,80.6,clear sky,0.0,0.0,88,1,6.93,YT,2020-04-24 03:15:30
481,Houma,29.6,-90.72,73.0,clear sky,0.0,0.0,94,1,5.7,US,2020-04-24 03:13:46
482,Bukama,-9.2,25.85,64.67,few clouds,0.0,0.0,69,24,2.13,CD,2020-04-24 03:15:30
483,Dabou,5.33,-4.38,78.8,few clouds,0.0,0.0,94,20,3.36,CI,2020-04-24 03:15:31
484,Dingle,11.0,122.67,88.21,light rain,0.25,0.0,61,77,15.32,PH,2020-04-24 03:15:31
485,Moron,-34.65,-58.62,73.0,overcast clouds,0.0,0.0,83,100,11.41,AR,2020-04-24 03:15:32
486,Portland,45.52,-122.68,57.99,clear sky,0.0,0.0,58,1,5.82,US,2020-04-24 03:14:48
487,Kaseda,31.42,130.32,57.2,broken clouds,0.0,0.0,44,75,13.87,JP,2020-04-24 03:13:43
488,Pisco,-13.7,-76.22,69.8,clear sky,0.0,0.0,77,0,10.29,PE,2020-04-24 03:15:32
489,Coihaique,-45.58,-72.07,48.2,light rain,0.44,0.0,87,92,6.93,CL,2020-04-24 03:15:32
490,Okhotsk,59.38,143.3,34.9,light snow,0.0,0.18,87,100,9.71,RU,2020-04-24 03:15:33
491,Mantua,45.17,10.78,46.99,clear sky,0.0,0.0,75,0,2.24,IT,2020-04-24 03:15:33
492,Springdale,36.19,-94.13,60.01,clear sky,0.0,0.0,82,1,3.18,US,2020-04-24 03:15:33
493,At-Bashi,41.17,75.81,52.3,few clouds,0.0,0.0,21,20,9.71,KG,2020-04-24 03:15:34
494,Olinda,-8.01,-34.86,80.6,broken clouds,0.0,0.0,88,75,3.36,BR,2020-04-24 03:12:35
495,Clermont,49.5,2.42,42.8,few clouds,0.0,0.0,87,24,5.82,FR,2020-04-24 03:15:34
496,Gazli,40.13,63.45,72.03,overcast clouds,0.0,0.0,33,100,10.63,UZ,2020-04-24 03:15:34
497,Roma,43.21,-75.46,44.6,overcast clouds,0.0,0.0,52,90,4.7,US,2020-04-24 03:11:51
498,Garowe,8.41,48.48,78.53,light rain,0.81,0.0,65,5,10.58,SO,2020-04-24 03:15:35
499,Los Llanos De Aridane,28.66,-17.92,62.6,scattered clouds,0.0,0.0,72,40,9.17,ES,2020-04-24 03:11:39
500,Skelleftea,64.75,20.95,37.4,broken clouds,0.0,0.0,74,66,4.7,SE,2020-04-24 03:15:36
501,Mogzon,51.74,111.96,45.28,clear sky,0.0,0.0,31,0,11.77,RU,2020-04-24 03:15:36
502,Chakrata,30.7,77.85,63.0,clear sky,0.0,0.0,22,0,1.72,IN,2020-04-24 03:15:37
503,Sao Mateus Do Sul,-25.87,-50.38,52.57,clear sky,0.0,0.0,76,2,2.19,BR,2020-04-24 03:15:37
504,Beringovskiy,63.05,179.32,21.11,clear sky,0.0,0.0,94,6,10.22,RU,2020-04-24 03:15:38
505,Saint Cloud,45.56,-94.16,52.0,few clouds,0.0,0.0,57,20,4.7,US,2020-04-24 03:14:01
506,Zalari,53.56,102.51,63.16,broken clouds,0.0,0.0,31,76,1.63,RU,2020-04-24 03:15:38
507,Sao Jose Da Coroa Grande,-8.9,-35.15,80.22,light rain,0.13,0.0,80,57,5.68,BR,2020-04-24 03:15:39
508,Mundo Nuevo,18.7,-95.5,84.2,clear sky,0.0,0.0,58,9,4.0,MX,2020-04-24 03:15:39
509,Dijkot,31.22,72.98,88.12,clear sky,0.0,0.0,18,9,5.61,PK,2020-04-24 03:15:40
510,Broken Hill,-31.95,141.43,69.8,clear sky,0.0,0.0,60,0,8.05,AU,2020-04-24 03:15:40
511,Sanmenxia,34.77,111.18,65.64,clear sky,0.0,0.0,19,1,12.21,CN,2020-04-24 03:15:40
512,Viedma,-40.81,-63.0,62.1,light rain,0.14,0.0,89,98,10.25,AR,2020-04-24 03:15:40
513,Jodar,37.84,-3.35,62.01,overcast clouds,0.0,0.0,57,99,4.25,ES,2020-04-24 03:15:41
514,Praia,14.92,-23.51,71.6,broken clouds,0.0,0.0,64,75,16.11,CV,2020-04-24 03:15:41
515,Sur,22.57,59.53,86.23,broken clouds,0.0,0.0,39,58,6.87,OM,2020-04-24 03:15:42
516,Uyskoye,54.38,60.0,34.65,clear sky,0.0,0.0,68,2,14.36,RU,2020-04-24 03:15:42
517,Weyburn,49.67,-103.85,53.08,broken clouds,0.0,0.0,42,84,4.56,CA,2020-04-24 03:15:42
518,Guanambi,-14.22,-42.78,70.83,overcast clouds,0.0,0.0,67,100,7.25,BR,2020-04-24 03:11:00
519,Baillif,16.02,-61.75,77.0,light rain,0.0,0.0,83,3,13.87,GP,2020-04-24 03:15:43
520,Noumea,-22.28,166.46,82.4,few clouds,0.0,0.0,61,20,14.99,NC,2020-04-24 03:15:43
521,Betioky,-23.72,44.38,68.74,few clouds,0.0,0.0,73,20,5.23,MG,2020-04-24 03:15:43
522,Central Point,42.38,-122.92,62.6,clear sky,0.0,0.0,51,1,4.7,US,2020-04-24 03:15:43
523,Kysyl-Syr,63.9,122.76,35.85,overcast clouds,0.0,0.0,81,100,4.18,RU,2020-04-24 03:15:44
524,Rennes,48.17,-1.67,53.01,mist,0.0,0.0,93,90,5.82,FR,2020-04-24 03:15:24
525,Miandrivazo,-19.52,45.47,73.27,broken clouds,0.0,0.0,81,56,2.39,MG,2020-04-24 03:15:44
526,Yarada,17.65,83.27,86.0,mist,0.0,0.0,74,20,9.17,IN,2020-04-24 03:15:44
527,Arawa,-6.21,155.54,83.98,light rain,2.0,0.0,74,46,3.33,PG,2020-04-24 03:15:45
528,Cacheu,12.27,-16.17,69.8,broken clouds,0.0,0.0,88,79,4.7,GW,2020-04-24 03:15:45
529,Beesel,51.27,6.04,48.99,overcast clouds,0.0,0.0,79,98,4.14,NL,2020-04-24 03:15:45
530,Goundam,16.41,-3.67,85.26,scattered clouds,0.0,0.0,14,47,4.03,ML,2020-04-24 03:15:45
531,Ziro,27.63,93.83,49.96,light rain,1.58,0.0,56,100,2.1,IN,2020-04-24 03:15:46
532,Westport,41.14,-73.36,46.0,broken clouds,0.0,0.0,65,75,5.82,US,2020-04-24 03:11:02
533,Kabalo,-6.05,26.92,67.64,overcast clouds,0.0,0.0,82,93,3.22,CD,2020-04-24 03:15:48
534,Humaita,-7.51,-63.02,74.66,moderate rain,4.88,0.0,95,96,1.16,BR,2020-04-24 03:15:48
535,Adrar,20.5,-10.07,83.1,broken clouds,0.0,0.0,14,80,10.16,MR,2020-04-24 03:15:48
536,Ketchikan,55.34,-131.65,48.2,overcast clouds,0.0,0.0,76,90,18.34,US,2020-04-24 03:15:00
537,Hualmay,-11.1,-77.61,69.12,clear sky,0.0,0.0,75,0,5.3,PE,2020-04-24 03:15:49
538,Lima,-12.04,-77.03,69.8,clear sky,0.0,0.0,77,0,8.05,PE,2020-04-24 03:11:02
539,Axim,4.87,-2.24,80.04,light rain,0.15,0.0,85,58,5.03,GH,2020-04-24 03:15:01
540,Oktyabrsk,49.47,57.42,37.98,clear sky,0.0,0.0,65,1,12.77,KZ,2020-04-24 03:15:50
541,Port Hawkesbury,45.62,-61.35,37.0,overcast clouds,0.0,0.0,59,90,10.29,CA,2020-04-24 03:15:50
542,Leshukonskoye,64.9,45.76,20.82,overcast clouds,0.0,0.0,96,100,8.34,RU,2020-04-24 03:15:50
543,Belaya Gora,68.53,146.42,27.79,clear sky,0.0,0.0,94,0,1.95,RU,2020-04-24 03:15:50
544,Payo,-3.75,103.64,87.87,overcast clouds,0.0,0.0,59,100,1.7,ID,2020-04-24 03:15:51
